id,data_aluguel,mes,dia_semana,categoria,modelo,valor_mensal,cilindrada,confirmado
83,2025-01-02,1,quinta,Off-Road,KTM 525 EXC 2006,2199,510,sim
1,2025-01-13,1,segunda,Naked,KTM Duke 390,1499,373,sim
4,2025-01-17,1,sexta,Naked,KTM Duke 390,1499,373,nao
95,2025-01-21,1,terca,Naked,KTM Duke 390,1499,373,sim
17,2025-01-24,1,sexta,Sport,KTM RC 390,1799,373,sim
36,2025-01-25,1,sabado,Off-Road,KTM 525 EXC 2006,2199,510,sim
72,2025-01-28,1,terca,Sport,KTM RC 390,1799,373,sim
91,2025-01-30,1,quinta,Naked,KTM Duke 390,1499,373,sim
38,2025-02-02,2,domingo,Naked,KTM Duke 390,1499,373,sim
62,2025-02-02,2,domingo,Off-Road,KTM 525 EXC 2006,2199,510,sim
102,2025-02-07,2,sexta,Sport,KTM RC 390,1799,373,sim
18,2025-02-10,2,segunda,Sport,KTM RC 390,1799,373,sim
11,2025-02-17,2,segunda,Naked,KTM Duke 390,1499,373,sim
70,2025-02-18,2,terca,Naked,KTM Duke 390,1499,373,nao
73,2025-02-20,2,quinta,Sport,KTM RC 390,1799,373,nao
46,2025-02-24,2,segunda,Naked,KTM Duke 390,1499,373,sim
110,2025-02-24,2,segunda,Off-Road,KTM 525 EXC 2006,2199,510,sim
41,2025-02-28,2,sexta,Naked,KTM Duke 390,1499,373,sim
103,2025-03-09,3,domingo,Naked,KTM Duke 390,1499,373,sim
35,2025-03-12,3,quarta,Sport,KTM RC 390,1799,373,sim
2,2025-03-13,3,quinta,Off-Road,KTM 525 EXC 2006,2199,510,sim
37,2025-03-23,3,domingo,Off-Road,KTM 525 EXC 2006,2199,510,sim
117,2025-03-24,3,segunda,Sport,KTM RC 390,1799,373,sim
76,2025-04-04,4,sexta,Off-Road,KTM 525 EXC 2006,2199,510,sim
92,2025-04-06,4,domingo,Off-Road,KTM 525 EXC 2006,2199,510,nao
75,2025-04-08,4,terca,Off-Road,KTM 525 EXC 2006,2199,510,sim
87,2025-04-08,4,terca,Naked,KTM Duke 390,1499,373,sim
112,2025-04-15,4,terca,Sport,KTM RC 390,1799,373,sim
58,2025-04-19,4,sabado,Naked,KTM Duke 390,1499,373,sim
67,2025-04-20,4,domingo,Naked,KTM Duke 390,1499,373,sim
10,2025-04-21,4,segunda,Off-Road,KTM 525 EXC 2006,2199,510,sim
7,2025-04-23,4,quarta,Naked,KTM Duke 390,1499,373,sim
63,2025-04-28,4,segunda,Naked,KTM Duke 390,1499,373,sim
